scheme_name,Scheme Codes,expense_ratio,risk_level,returns_1yr,returns_3yr,returns_5yr,Sub_Category
Aditya Birla SL Active Debt Multi-Mgr FoF-Dir Growth,100033,0.27,0.2,4,6.5,6.9,FoFs Domestic
Aditya Birla SL Arbitrage Fund,100034,0.36,0,5.6,4.8,5.5,Arbitrage Mutual Funds
Aditya Birla SL Asset Allocator FoF-Dir Growth,100037,0.53,0.4,2,18.9,9.7,FoFs Domestic
Aditya Birla SL Balanced Advantage Fund,100038,0.61,0.5,4.5,18.6,9.7,Dynamic Asset Allocation or Balanced Advantage
Aditya Birla SL Banking&Financial Services-DirGrowth,100041,1.17,0.5,5.3,24.6,9.2,Sectoral / Thematic Mutual Funds
Aditya Birla SL Banking&PSU Debt Fund,100042,0.37,0.2,4.5,6.8,7.3,Banking and PSU Mutual Funds
Aditya Birla SL Corporate Bond Fund,100043,0.31,0.1,4.9,7.1,7.4,Corporate Bond Mutual Funds
Aditya Birla SL Credit Risk Fund,100044,0.69,0.3,8.7,9,7.2,Credit Risk Funds
Aditya Birla SL Digital India Fund,100046,0.88,0.5,-14.6,39.8,21.1,Sectoral / Thematic Mutual Funds
Aditya Birla SL Dividend Yield Fund,100047,1.73,0.5,6.2,30.5,10,Dividend Yield Funds
Aditya Birla SL Dynamic Bond Fund,100048,0.64,0.2,7.5,8,6,Dynamic Bond
Aditya Birla SL Equity Advantage Fund,100049,1.14,0.5,-9.9,22.3,7.9,Large & Mid Cap Funds
Aditya Birla SL Equity Hybrid ’95 Fund,100051,1.01,0.5,-5.7,20.4,7.7,Aggressive Hybrid Mutual Funds
Aditya Birla SL Equity Savings Fund,100052,1.21,0.3,0.8,11.7,6.9,Equity Savings Mutual Funds
Aditya Birla SL Flexi Cap Fund,100053,0.86,0.5,-2.1,25,10.4,Flexi Cap Funds
Aditya Birla SL Floating Rate Fund,100054,0.23,0.1,5.8,6.4,6.8,Floater Mutual Funds
Aditya Birla SL Focused Equity Fund,100055,1.06,0.5,-0.7,24,10.7,Focused Funds
Aditya Birla SL FP FoF – Aggressive – Direct Growth,100056,0.22,0.5,2.5,21.7,10.7,FoFs Domestic
Aditya Birla SL FP FoF – Conservative – Direct Growth,100057,0.34,0.3,4.7,13.3,8.2,FoFs Domestic
Aditya Birla SL FP FoF – Moderate – Direct Growth,100058,0.36,0.4,3.7,17.3,9.4,FoFs Domestic
Aditya Birla SL Frontline Equity Fund,100059,1.03,0.5,1.6,26.3,10.6,Large Cap Mutual Funds
Aditya Birla SL Gold Fund,100060,0.15,0.4,11.8,12.1,13.2,FoFs Domestic
Aditya Birla SL Govt Securities Fund,100061,0.29,0.2,3.6,6,8,Gilt Mutual Funds
Aditya Birla SL Income Fund,100062,0.49,0.2,3.5,7.1,7.7,Medium to Long Duration Funds
Aditya Birla SL India GenNext Fund,100063,0.82,0.5,4.6,25,13.3,Sectoral / Thematic Mutual Funds
Aditya Birla SL Infrastructure Fund,100064,1.7,0.5,13.5,35.6,9.2,Sectoral / Thematic Mutual Funds
Aditya Birla SL Inter Equity – Plan B-Direct Growth,100065,2.15,0.5,-4.1,22.7,7.6,Sectoral / Thematic Mutual Funds
Aditya Birla SL Liquid Fund,100066,0.21,0.2,5.7,4.4,5.4,Liquid Mutual Funds
Aditya Birla SL Low Duration Fund,100067,0.39,0.2,5.7,6.5,7,Low Duration Funds
Aditya Birla SL Manufacturing Equity Fund,100956,1.56,0.5,-2.9,21.7,6.8,Sectoral / Thematic Mutual Funds
Aditya Birla SL Medium Term Plan – Direct Growth,100970,0.86,0.3,22.1,14.5,8.6,Medium Duration Funds
Aditya Birla SL Midcap Fund,100971,1.2,0.5,-3.6,28,8.3,Mid Cap Mutual Funds
Aditya Birla SL Money Manager Fund,100972,0.21,0.2,5.6,5.6,6.4,Money Market Funds
Aditya Birla SL Nifty 50 Index Fund,101313,0.32,0.5,0.7,25.5,11.6,Index Funds
Aditya Birla SL Pure Value Fund,101314,1.12,0.5,3,29.8,4.3,Value Funds
Aditya Birla SL Regular Savings Fund,101315,0.92,0.3,3.6,13.9,7.6,Conservative Hybrid Mutual Funds
Aditya Birla SL Savings Fund,101316,0.34,0.2,5.5,5.8,6.5,Ultra Short Duration Funds
Aditya Birla SL Short Term Fund,101317,0.38,0.2,5.5,7.8,7.6,Short Duration Funds
Aditya Birla SL Small Cap Fund,101318,1.04,0.5,-2.3,31.6,5.4,Small Cap Mutual Funds
Aditya Birla SL Tax Relief ’96 – Direct Growth,101591,0.93,0.5,-3,16.1,5.8,ELSS Mutual Funds
AXIS Arbitrage Fund,112210,0.31,0,5.6,4.9,5.6,Arbitrage Mutual Funds
AXIS Balanced Advantage Fund,112211,0.7,0.5,1.2,12.4,8,Dynamic Asset Allocation or Balanced Advantage
AXIS Banking & PSU Debt Fund,112212,0.33,0.2,4.5,6.4,7.2,Banking and PSU Mutual Funds
AXIS Bluechip Fund,112213,0.63,0.5,-6.1,17.3,12.1,Large Cap Mutual Funds
AXIS Children’s Gift Fund,112214,1.06,0.5,-6.5,17.8,10.1,Childrens Funds
AXIS Corporate Debt Fund,112215,0.22,0.2,4.9,7.5,7.3,Corporate Bond Mutual Funds
AXIS Credit Risk Fund,112216,0.81,0.3,5.4,7.4,6.8,Credit Risk Funds
AXIS Dynamic Bond Fund,112217,0.26,0.2,3.4,6.5,7.7,Dynamic Bond
AXIS Equity Saver Fund,112277,0.88,0.3,1.4,12.7,8.8,Equity Savings Mutual Funds
AXIS Flexi Cap Fund,112278,0.7,0.5,-8.3,17.9,12.3,Flexi Cap Funds
AXIS Focused 25 Fund,112322,0.74,0.5,-14.7,14.8,8.9,Focused Funds
AXIS Gilt Fund,112323,0.39,0.2,4,5.9,7.9,Gilt Mutual Funds
AXIS Gold Fund,112354,0.17,0.4,14.5,12,13.7,FoFs Domestic
AXIS Liquid Fund,112355,0.15,0.1,5.7,4.3,5.4,Liquid Mutual Funds
AXIS Long Term Equity Fund,112369,0.85,0.5,-11.1,15.7,9.4,ELSS Mutual Funds
AXIS Midcap Fund,112679,0.57,0.5,-2.5,25.2,15.8,Mid Cap Mutual Funds
AXIS Regular Saver Fund,112680,0.86,0.3,1.8,10.9,7,Conservative Hybrid Mutual Funds
AXIS Short Term Fund,112681,0.3,0.2,4.9,6.9,7.4,Short Duration Funds
AXIS Small Cap Fund,112682,0.54,0.5,3.4,34.5,19.4,Small Cap Mutual Funds
AXIS Strategic Bond Fund,112683,0.39,0.3,5.2,7.4,7.4,Medium Duration Funds
AXIS Treasury Advantage Fund,112684,0.29,0.1,5.3,5.9,6.6,Low Duration Funds
AXIS Triple Advantage Fund,112712,0.72,0.5,-5.1,18.1,10.4,Multi Asset Allocation Mutual Funds
Bandhan Asset Allocation FoF – Moderate – Direct Growth,118484,0.42,0.4,1.3,12.7,6.9,FoFs Domestic
Bank of India Balanced Advantage Fund,109255,2.07,0.5,13.6,12.1,5.1,Dynamic Asset Allocation or Balanced Advantage
Bank of India Conservative Hybrid Fund,109264,2.2,0.2,22.3,15.5,6.4,Conservative Hybrid Mutual Funds
Bank of India Credit Risk Fund,109269,1.54,0.3,130.8,12.8,-4.1,Credit Risk Funds
Bank of India Large & Mid Cap Equity Fund,110606,1.89,0.5,2.7,25.6,9.5,Large & Mid Cap Funds
Bank of India Liquid Fund,110607,0.18,0.1,5.7,4.3,5.3,Liquid Mutual Funds
Bank of India Manufacturing & Infrastr Fund,110608,1.55,0.5,7.6,35.4,11.5,Sectoral / Thematic Mutual Funds
Bank of India Mid & Small Cap Equity & Debt Fund,111585,1.92,0.5,-0.3,29.3,10.4,Aggressive Hybrid Mutual Funds
Bank of India Midcap Tax Fund,111589,0.95,0.5,-4.1,27.1,10.6,ELSS Mutual Funds
Bank of India Short Term Income – Direct Growth,111590,0.98,0.1,28.3,8.8,4,Short Duration Funds
